external_user_id,interaction_count
u6129241,10
u6129267,12
u6129329,13
u6129674,23
u6130066,21
u6130625,7
u6130710,8
u6130753,18
u6130950,18
u6131446,19
u6131790,33
u6132054,11
u6132222,17
u6132579,10
u6132594,12
u6132777,23
u6132929,11
u6132940,8
u6132979,15
u6133243,13
u6133831,13
u6134231,8
u6134264,14
u6134720,11
u6134894,14
u6135329,19
u6135566,8
u6135602,20
u6136316,12
u6136343,8
u6136358,7
u6136472,18
u6136582,13
u6136755,9
u6136892,13
u6137384,10
u6137611,17
u6137688,9
u6137710,14
u6137814,10
u6139044,13
u6139122,13
u6139208,10
u6139354,12
u6139431,19
u6139493,19
u6139675,29
u6139690,7
u6139810,9
u6140369,14
u6140629,15
u6140770,15
u6140889,7
u6141387,11
u6141392,27
u6141719,8
u6141772,20
u6142039,12
u6142065,16
u6142228,12
u6142384,14
u6142494,11
u6143074,11
u6143115,14
u614360,10
u6143860,11
u6143934,14
u6144051,16
u6144162,9
u6144248,13
u6144272,8
u6144507,22
u6144604,16
u6144733,8
u6144841,16
u6145954,13
u6146516,8
u6146824,8
u6146960,20
u6147045,22
u6147053,16
u6147128,26
u6147188,13
u6147316,16
u6147516,20
u6147755,11
u6148418,25
u6149251,10
u6149369,8
u6149558,18
u6149857,18
u6150029,7
u6150245,11
u6150261,13
u6150315,14
u6150333,12
u6150543,15
u6150587,20
u6150806,14
u6150975,10
u6151060,9
u6151598,14
u6152428,12
u6152587,18
u6152700,13
u6152814,8
u6152841,12
u6152899,9
u6153067,11
u6153113,35
u6153517,9
u6153690,12
u6153724,12
u6153729,11
u6153815,20
u6153822,13
u6153985,17
u6154514,11
u6154515,13
u6154741,35
u6155194,12
u6155318,12
u6155382,10
u6155482,13
u6155493,13
u6155675,23
u6155983,19
u6156635,27
u6156698,16
u6156889,12
u6157459,17
u6158031,18
u6158553,8
u6158554,40
u6158731,22
u6158963,8
u6158991,8
u6159031,10
u6159581,16
u6159669,18
u6159832,7
u6159944,8
u6160159,16
u6160203,10
u6160309,9
u6160370,8
u6160990,39
u6161211,15
u6161656,13
u6162364,12
u6162534,13
u6162626,14
u6163281,9
u6163435,12
u6163605,9
u6163607,30
u6164580,10
u6164836,10
u6164887,12
u6164997,15
u6165065,16
u6165458,11
u6165512,17
u6165616,12
u6165774,11
u6166069,21
u6166240,12
u6166324,11
u6166402,9
u6166545,13
u6166666,13
u6166673,11
u6166868,8
u6166936,20
u6167012,18
u6167304,19
u6167363,8
u6167497,10
u6167618,10
u6167738,13
u6167840,14
u6167872,13
u6168956,14
u6169286,8
u6169372,11
u6169528,10
u6169589,7
u6170011,13
u6170813,9
u6171307,10
u6171343,11
u6171400,12
u6172219,10
u6172266,13
u6173714,10
u6174568,16
u6174809,17
u6175130,7
u6175508,13
u6175530,12
u6176097,14
u6176196,12
u6176601,13
u6176816,18
u6177079,14
u6177423,25
u6179670,6
u6179730,32
u6179817,13
u6180098,36
u6180201,16
u6180452,17
u6180525,18
u6180635,20
u6180729,12
u6181164,13
u6181239,11
u6181507,8
u6181515,10
u6181561,11
u6181974,12
u6182889,10
u6183076,10
u6183311,8
u6183597,12
u6183948,12
u6184064,23
u6184269,18
u6184457,24
u6184545,19
u6184943,21
u6185160,13
u6185669,11
u6185686,11
u6186220,7
u6186357,18
u6186772,15
u6187385,8
u6187486,23
u6187765,10
u618789,11
u6188917,14
u6189007,13
u6189358,9
u6189655,13
u6189830,40
u6190258,8
u6190293,10
u6190295,15
u6190321,10
u6190401,16
u6190499,21
u6190578,18
u6190599,11
u6190798,8
u6191642,16
u6191899,25
u6191924,24
u6192121,10
u6192334,12
u619249,9
u6193076,8
u6194038,14
u6194130,29
u6194343,15
u6195766,10
u6196287,12
u619646,12
u6196669,12
u6197034,14
u6197102,15
u6197348,13
u6197652,11
u6197697,9
u6197764,16
u6197892,8
u6198033,10
u6198217,10
u6198357,12
u6198467,14
u6198823,8
u6198864,14
u6198932,11
u6199480,11
u6200274,35
u6200346,8
u6200859,10
u6200956,10
u6201173,10
u6201512,7
u6201684,9
u6201768,16
u620189,10
u6201970,12
u6202627,8
u6202673,15
u6202768,11
u6202975,15
u6203093,31
u6203259,23
u6203323,21
u6203364,10
u6203371,18
u6203394,17
u6203445,13
u6203510,15
u6203540,24
u6203571,13
u6203592,11
u6203893,9
u6204163,28
u6204506,11
u6204671,10
u6204797,14
u6204851,13
u6205224,8
u6205256,8
u6205494,9
u6205552,9
u6206205,26
u6206585,8
u6206878,11
u6207033,16
u6207213,13
u6207280,12
u6207786,13
u6207905,11
u6207918,13
u6208406,23
u620855,11
u6209594,9
u6209722,8
u6210074,8
u6210287,13
u6210580,8
u6210625,16
u6211034,8
u6211469,13
u6211547,13
u6212176,14
u6212422,7
u6212942,11
u6213207,11
u6214053,13
u6214119,14
u6214782,28
u6214902,17
u6214980,14
u6215630,17
u6215683,13
u6215689,16
u6215727,14
u6215832,15
u6215848,19
u6217123,10
u6217476,13
u621750,11
u6218106,31
u6218738,12
u6218954,10
u6219114,28
u6219229,30
u6219401,12
u6219466,13
u6219666,11
u6219721,11
u6219765,8
u6220362,9
u6220435,9
u6221598,20
u6221920,8
u6221979,9
u6222056,14
u6222658,21
u6223063,9
u6224182,8
u6224219,12
u6224476,11
u6224569,27
u6224824,13
u622538,7
u6225989,9
u6226158,16
u6226187,17
u6226212,16
u6226275,35
u6226324,35
u6226452,10
u6226814,12
u6226866,12
u6227181,10
u6227204,12
u6227609,12
u6227778,12
u6227962,17
u6228100,12
u6228264,12
u6228304,9
u6228580,11
u6228635,18
u6229144,13
u6229731,8
u6229799,9
u6230395,11
u6230426,10
u6230502,15
u6230503,15
u6230604,24
u6230611,22
u6231342,18
u6231377,14
u6231880,12
u623217,9
u6232466,13
u6232503,19
u6232598,10
u6233080,23
u6233195,10
u6233895,20
u6234379,25
u6234394,10
u6234728,25
u6234760,11
u6234844,17
u6234924,18
u6234979,10
u6235183,10
u6235344,12
u6235518,12
u6235639,14
u6235655,16
u6235782,14
u6235892,11
u6236588,14
u6236696,29
u6236940,10
u6237136,26
u623752,18
u6237863,8
u6238086,12
u6238799,12
u6239755,13
u6240880,11
u6241040,12
u6241111,10
u6241409,19
u6241433,7
u6241616,34
u6241963,12
u6242022,20
u6242382,28
u6242519,17
u6242588,9
u6243411,12
u6243927,11
u6244016,10
u6244020,12
u6244309,11
u6244427,10
u6244597,14
u6244812,28
u6244844,12
u6244906,15
u6245139,12
u6245703,10
u6245854,7
u6247116,11
u6247187,16
u6247564,16
u6248236,10
u6248487,13
u6248565,32
u6248984,9
u6249082,13
u6249736,8
u6249867,10
u6249871,10
u6250025,15
u6250172,12
u6250502,11
u6250578,12
u6250681,9
u6251083,10
u6252642,8
u6252734,11
u6252782,9
u6252956,12
u6253449,8
u6253875,22
u6254249,17
u6254491,9
u6254640,9
u6254653,13
u6255310,16
u6255317,7
u6255374,24
u6255770,12
u6255891,9
u6255931,14
u6256186,11
u6256334,12
u6256388,31
u6256462,24
u6256582,26
u6256672,7
u6257083,12
u6257084,16
u6257137,14
u6257784,18
u6257851,10
u6258104,10
u6258238,17
u6258447,12
u6259209,13
u6259765,14
u6260073,17
u6260130,24
u6260216,17
u6260274,10
u6260629,14
u6260699,9
u6261239,12
u6262616,16
u6262714,12
u6262961,20
u6263105,10
u6263159,11
u6263164,22
u6263681,13
u6263757,8
u6263770,9
u6263807,17
u6264256,10
u6264994,14
u6265729,15
u6265812,17
u6265972,9
u626651,10
u6269025,10
u6269998,12
u6270157,7
u6270694,8
u6271236,19
u6271503,13
u6271770,11
u6271873,8
u6273377,9
u6275451,24
u6275728,9
u6276047,8
u6276850,11
u6276865,8
u6276938,22
u6276996,17
u6277111,8
u6277145,13
u6277379,13
u6277555,19
u6277767,12
u6277992,21
u6278615,9
u6278999,9
u6279046,11
u6280303,9
u6280476,8
u6281383,17
u6282243,24
u6283496,12
u6284009,18
u6284317,13
u6284331,10
u6284937,14
u6285223,9
u6286230,15
u6286379,9
u6287715,16
u6287797,15
u6287947,10
u6288598,16
u6288796,27
u6288907,25
u6288999,16
u6289585,15
u6290592,10
u6291067,12
u6291248,11
u6291291,14
u6291463,14
u6291519,9
u6291800,7
u629191,11
u6291914,11
u6291977,23
u6292003,14
u6292021,11
u6292096,10
u6292621,12
u6292682,18
u6292860,10
u6292951,11
u6293418,25
u6293423,8
u6293428,18
u6293499,21
u6293713,14
u6294287,20
u6294651,13
u6294922,11
u6295258,13
u6295259,15
u6295416,11
u6295446,9
u6295837,10
u6296402,8
u6296434,18
u6296615,11
u6297237,11
u6297591,17
u6298233,13
u6298364,12
u6298961,28
u6299110,11
u6299246,18
u6299644,15
u6299967,15
u6300150,38
u6300242,23
u6300808,25
u6300868,17
u6300883,35
u6301171,10
u6301478,14
u6301744,11
u6301814,14
u6301945,10
u6302036,13
u6302432,7
u6302479,8
u6302807,12
u6303906,15
u6304185,15
u6304805,7
u6306577,10
u6306785,29
u6307235,20
u6307570,28
u6307788,9
u6307810,15
u6308264,11
u6308336,8
u6308385,14
u6308390,12
u6308396,10
u6308670,15
u6308899,13
u6308996,16
u6309050,11
u6309083,12
u6309090,9
u6309167,13
u6309216,9
u6309598,13
u6309650,14
u6309819,7
u6309833,15
u6309869,11
u6309914,10
u6309927,17
u6310149,10
u6310181,13
u631033,9
u6310354,14
u6310756,19
u6311089,13
u6311201,18
u6311209,10
u6311832,12
u6312856,10
u6313273,11
u6313403,10
u6313611,9
u6313772,13
u6313807,12
u6313871,25
u6314321,12
u6314535,12
u6314836,16
u6314985,17
u6315110,10
u6315122,38
u6315285,15
u6315626,16
u6315725,13
u6315738,8
u6315780,12
u6315856,16
u6315938,12
u6316334,13
u6316555,9
u6316885,39
u6317314,17
u6317342,7
u6317493,10
u6317744,7
u6318354,12
u6319029,14
u6319191,28
u6319396,12
u6319629,13
u6319704,14
u6319753,11
u6319770,12
u6319812,10
u6320242,15
u6320585,13
u6320859,17
u6320986,9
u6321234,14
u6321310,8
u6321318,9
u6321479,17
u6321594,9
u6321672,14
u6322066,12
u6322091,11
u6322311,30
u6322327,22
u6322450,13
u6322767,27
u6323129,29
u6323207,11
u6323268,13
u6323296,32
u6323430,13
u6324793,7
u6325474,13
u6325600,11
u6325769,12
u6325974,6
u6326107,34
u6326493,10
u6327305,9
u6327319,16
u6327439,10
u6327440,22
u6327967,9
u6328322,8
u6329081,15
u6329462,8
u6329503,14
u6329516,7
u6329583,24
u6329606,10
u6329737,12
u6329777,16
u6330168,7
u6330377,13
u6330642,15
u6330656,11
u6331357,13
u6331642,17
u6331953,11
u6332076,10
u6332086,13
u6332312,7
u6332725,17
u6332993,13
u6333068,23
u6333531,14
u6333636,10
u6333656,19
u6333753,13
u6333781,12
u6333997,13
u6334010,11
u6334059,9
u6334150,8
u6334466,13
u6334557,11
u6334825,7
u6334968,11
u6335013,12
u6335142,13
u6335285,10
u6335585,9
u6335979,12
u6335982,14
u6336401,18
u6336781,14
u6337334,20
u6337824,6
u6337850,9
u6338388,10
u6338678,18
u6338788,11
u6339044,12
u6340602,11
u6340961,10
u6341305,12
u6341593,15
u6342025,13
u6342271,13
u6342312,13
u6343144,12
u6343288,28
u6343890,10
u6343910,8
u6344201,9
u6344354,7
u6344564,13
u6344923,16
u6345225,10
u6345407,8
u6345455,13
u6345898,12
u6346581,8
u6347130,9
u6347317,10
u6347386,8
u6347564,10
u6348156,9
u6348299,12
u6348857,12
u6349160,14
u6349354,14
u6349866,8
u6350208,18
u6350653,22
u6350756,12
u6351016,12
u6351199,18
u6351803,13
u6351963,10
u6352044,6
u6352134,24
u6352292,8
u6353433,9
u6353842,14
u6353938,26
u6354574,24
u6354656,13
u6354881,25
u6355401,19
u6355584,14
u6355985,23
u6356482,10
u6357053,8
u6357349,8
u6357378,13
u6357596,12
u6357874,9
u6357896,11
u6358291,16
u6358464,19
u6358695,24
u6358761,7
u6360076,10
u6360154,11
u6360413,20
u6360431,12
u6360652,14
u6360697,14
u6360836,15
u6360843,9
u6360955,10
u6361288,15
u6361936,12
u6362326,12
u6362753,9
u6363786,11
u6364348,12
u6366414,10
u6366678,8
u6368314,14
u6368436,10
u6368672,9
u6369011,19
u6369520,16
u6369601,11
u6369609,9
u6369612,8
u6369821,15
u6370482,12
u6370772,11
u6371200,11
u6371226,9
u6371391,9
u6372016,7
u6373271,10
u6373346,13
u6373399,8
u6373973,13
u6374588,12
u6375021,11
u6376200,12
u6376226,15
u6377165,11
u6378370,11
u6378511,11
u6378548,17
u6379282,15
u6379458,10
u6379654,12
u6379762,9
u6379801,19
u6379880,8
u6381040,23
u6381404,7
u6381582,16
u6381624,14
u6381651,7
u6381746,16
u6381908,9
u6381993,9
u6382383,11
u6382841,9
u6383035,13
u6383442,16
u6383926,12
u6384145,13
u6384861,13
u6384970,9
u6385031,13
u6385077,17
u6385142,15
u6385773,17
u6385842,13
u6386176,8
u6386215,11
u6386356,10
u6387204,10
u6387572,15
u6387873,16
u6387878,14
u6388422,7
u6388545,25
u6389480,10
u6389601,17
u6389954,7
u639,10
u6390088,13
u6390262,6
u6390269,14
u6390352,20
u6390600,11
u6390654,24
u6391006,13
u6391434,14
u6391626,9
u6391648,11
u6391649,16
u6391678,13
u6391737,6
u6392129,13
u6392173,10
u6392470,19
u6392474,19
u6392563,12
u6392587,11
u6392893,12
u6393425,16
u6393754,9
u6393836,8
u6394296,14
u6394398,13
u6394497,9
u6394861,19
u6394877,12
u6395403,8
u6395583,13
u6395693,6
u6396173,10
u6396686,18
u6397223,19
u6398618,9
u6399026,8
u6399148,27
u6399665,15
u6400368,14
u6401386,12
u6401633,29
u6402329,14
u6402535,13
u6402565,16
u6402729,9
u6403317,14
u6403393,9
u6403513,36
u6404574,21
u6406099,7
u6407523,17
u6407637,12
u6407923,9
u6407958,12
u6407979,8
u6408044,9
u6408092,17
u6408101,23
u6408199,8
u6408218,7
u6408223,11
u6408271,31
u6408919,18
u6409185,8
u6409438,24
u6411718,13
u6412081,14
u6412604,10
u6412994,9
u6413153,12
u6413532,11
u6413744,24
u6413771,17
u6413797,7
u6413977,11
u6414008,8
u6414285,10
u6414768,16
u6415025,8
u6415870,8
u6415886,14
u6416208,10
u6416509,14
u6416597,11
u6416719,13
u6417577,11
u6417894,9
u6417981,12
u6418089,11
u6418165,16
u6418228,9
u6418308,10
u6418454,9
u6418571,11
u6418724,14
u6418725,10
u6418727,12
u6418882,10
u641897,10
u6418979,8
u6419199,9
u6419202,10
u6419317,10
u6419504,8
u6419816,11
u6419864,13
u6419941,7
u6420017,10
u6420048,15
u6420128,10
u6420313,18
u6420371,11
u6420392,19
u6420470,10
u6420532,12
u6420753,14
u6420865,14
u6420889,10
u6420892,25
u6421708,13
u6422042,12
u6422060,16
u6422134,9
u6422210,27
u6422216,12
u6422309,10
u6422594,15
u6422801,11
u6422863,11
u6423141,8
u6423574,7
u6424187,9
u6424199,11
u6424279,12
u6424631,23
u6425058,10
u6425366,12
u6426920,15
u6427275,12
u6427977,12
u6428190,16
u6428202,16
u6428583,21
u6428630,8
u6429272,14
u6429919,13
u6430208,17
u6430355,12
u6430696,11
u6430977,18
u6431755,8
u6431804,17
u6431820,17
u6432259,13
u6432518,13
u6432595,9
u6432994,45
u6433460,10
u6433688,16
u6433907,8
u6434586,10
u6435073,9
u6435129,11
u6435730,9
u6436185,30
u6436512,11
u6436993,15
u6437003,15
u6437410,9
u6437434,11
u6437495,17
u6437505,10
u6437846,9
u6438150,14
u6438307,13
u6438838,14
u6439373,18
u6439549,13
u6440650,10
u6441351,9
u6441374,8
u6441592,10
u6441823,11
u6442059,11
u6442660,17
u6442698,18
u6442921,14
u6442942,21
u6443063,16
u6443425,16
u6443675,7
u6444485,16
u6444515,16
u6444572,10
u6445485,11
u6445931,13
u6445947,12
u6446215,22
u6447218,13
u6447253,12
u6447441,13
u6448215,13
u6448665,30
u6448854,15
u6448885,12
u6449532,7
u6450031,14
u6450234,21
u6450269,11
u6450522,10
u6450620,12
u6450847,9
u6451105,14
u6451264,10
u6451956,11
u6452129,7
u645255,17
u6452552,7
u6452735,15
u6452776,15
u6453021,13
u6453247,9
u6453503,7
u6453575,11
u6453586,8
u6453930,19
u6453987,19
u6454041,31
u6454292,29
u6454358,15
u6454369,18
u6454744,15
u6454988,15
u6455373,18
u6455982,11
u6456197,15
u6456226,20
u6456608,12
u6456981,14
u6457527,11
u6458120,15
u6458627,8
u6458645,16
u6458659,9
u6459166,11
u6459424,11
u6460073,9
u6460228,11
u6460724,13
u6461551,10
u6461604,10
u6461680,16
u6462107,14
u6462515,14
u6462923,14
u6463329,12
u6463477,11
u6464009,9
u6464148,12
u6464225,10
u6464497,15
u6465222,8
u6465548,7
u6465925,10
u6465962,15
u6465977,17
u6466158,10
u6466423,10
u6467898,17
u6467936,8
u6468704,13
u6469622,19
u6469942,25
u6469952,13
u6470098,9
u6470215,19
u6470377,11
u6470382,35
u6470741,10
u6470978,20
u6471011,14
u6471224,10
u6471339,24
u6471425,11
u6471896,8
u6472029,13
u6472369,10
u6472797,12
u6475020,10
u6475146,15
u6475669,12
u6475762,13
u6476015,9
u6476911,9
u6477251,9
u6477516,8
u6478084,9
u6478560,10
u6478673,17
u6478756,13
u6478868,27
u6479130,18
u6479151,19
u6479807,17
u6480130,9
u6480318,14
u6480768,9
u6481605,23
u6481664,15
u6481809,9
u6482110,7
u6482172,14
u6482591,16
u6482627,14
u6482629,32
u6482659,15
u6482764,12
u6482930,13
u6483702,8
u6483942,12
u6484135,6
u6484851,10
u6486069,9
u6486107,15
u6486502,10
u6487336,16
u6487659,24
u6487759,10
u6487988,23
u6488452,12
u6488497,7
u6488799,12
u6489092,11
u6489872,13
u6490086,15
u6490140,20
u6490390,19
u6490608,12
u6490773,8
u6490815,21
u6491380,8
u6491586,12
u6491777,12
u6491860,8
u6492027,9
u6493112,9
u6493543,10
u6493612,12
u6493697,19
u649449,17
u6494495,9
u6494772,14
u6494890,13
u6494967,12
u6494996,9
u6495292,13
u6496305,14
u6496660,9
u6497427,14
u6497465,14
u6497659,17
u6497732,15
u6497860,29
u6497881,11
u6497972,13
u6497974,28
u6498028,15
u6498218,17
u6498548,8
u6498787,10
u6499648,8
u6499694,15
u6499752,10
u6500559,11
u6500959,23
u6501090,8
u6501095,9
u6502173,12
u6502180,22
u6502197,8
u6502208,25
u6502443,17
u650445,10
u6504889,14
u6505091,9
u6505144,7
u6505468,13
u6505898,11
u6506085,10
u6506355,15
u6506371,11
u6506963,15
u6507072,10
u6507256,9
u6507272,10
u6508058,25
u6508829,13
u6508978,12
u6508983,7
u6510494,19
u6510741,13
u6511561,10
u6511671,14
u6512047,11
u6512173,10
u6512461,8
u6513013,9
u6513017,8
u6514257,19
u6515648,18
u6515946,12
u6516054,13
u6516411,12
u6516508,9
u6516533,17
u6516623,12
u6516898,8
u6517235,11
u6517341,16
u6517459,9
u6517474,20
u6518048,19
u6518178,10
u6518184,24
u6518439,30
u6518496,9
u6518787,14
u6518865,7
u6518966,12
u6519756,15
u6520109,10
u6520620,20
u6520695,11
u6520936,11
u6521703,20
u6521995,11
u6522175,8
u6523203,13
u6523753,14
u6524006,20
u6524334,9
u6525075,19
u6525302,7
u6526467,13
u6526803,13
u6528755,14
u6528954,8
u6529482,7
u6529719,10
u6531363,7
u6531421,16
u6531718,8
u6532483,11
u6532596,12
u6532830,6
u6532845,14
u6532950,9
u6533143,7
u6533150,19
u6533524,8
u6533613,8
u6533688,9
u6533910,10
u6533961,17
u6534371,10
u6534560,12
u6535145,8
u6535398,7
u6535754,22
u6535779,10
u6536712,13
u6536775,11
u6537176,12
u6537180,19
u6537593,9
u6538823,15
u6538824,22
u6539163,15
u6539437,13
u6539441,10
u6539455,14
u6539505,12
u6539595,14
u6539965,7
u6540041,9
u6540158,14
u6540405,11
u6541334,7
u6541336,11
u6541499,12
u6541653,13
u6542324,15
u6543276,9
u6543317,14
u6544319,17
u6544415,12
u6544642,10
u6544712,7
u6545535,9
u6545807,9
u6545890,30
u6545905,10
u6546251,18
u6546294,20
u6546694,10
u6546709,20
u6547250,13
u6548125,15
u6548876,8
u6548931,10
u6549073,9
u6549839,12
u6550305,17
u6550654,14
u6550670,14
u6550692,18
u6551107,13
u6551123,11
u6551698,11
u6552137,13
u6552272,9
u6552312,15
u6552314,15
u6552510,17
u6552678,12
u6552835,17
u6552929,15
u6552993,9
u6553326,8
u6553354,17
u6553674,12
u6553712,14
u6553811,10
u6553993,10
u6554046,16
u6554344,7
u6554396,8
u6554547,41
u6554705,13
u6554819,6
u6555081,12
u6555164,26
u6555255,10
u6555641,17
u6555785,8
u6555998,15
u6556296,7
u6557455,20
u6557804,10
u6558044,24
u6558181,10
u6558427,25
u6558482,9
u6558669,10
u6559314,17
u6559498,11
u6559527,15
u6559798,17
u6560981,12
u6561231,15
u6561259,12
u6561261,11
u6561402,14
u6562211,8
u6562526,13
u6562530,13
u6562592,11
u6562726,9
u6562787,9
u656286,10
u6563092,12
u6563251,12
u6563402,9
u6563445,23
u6563717,10
u6564543,10
u6564906,15
u6565054,10
u6565335,14
u6565362,12
u6566138,11
u6566485,20
u6566728,11
u6566798,10
u6566853,14
u6567963,16
u6568220,25
u6568441,12
u6568652,9
u6568731,15
u6569837,15
u6569855,12
u6569869,18
u6569906,20
u6570321,11
u6570863,12
u6571001,9
u6571714,13
u6571738,15
u6571923,9
u6572471,8
u6572524,9
u6572848,22
u6573025,19
u6573794,20
u6574040,12
u6574621,13
u6575063,20
u6575130,7
u6575243,20
u6575509,13
u6575897,7
u6575951,13
u6576081,9
u6576780,8
u6576835,12
u6577035,17
u6577249,9
u6577253,6
u6577972,13
u6578082,11
u6579441,12
u6579614,10
u6579979,11
u6580069,14
u6582562,6
u6582979,11
u6583426,13
u6583855,9
u6583923,12
u6584182,16
u6585165,13
u6585289,14
u6585523,15
u6585604,11
u6586837,11
u6587686,8
u6587841,19
u6588259,7
u6588703,16
u6588961,7
u6589318,13
u6589940,11
u6590047,11
u6590767,8
u6590780,7
u6592384,21
u6594093,12
u6594105,12
u6594188,6
u6594412,13
u659449,9
u6595073,12
u6595424,13
u6595849,11
u6595861,14
u6596119,12
u6596148,21
u6596553,9
u6596973,17
u6597729,9
u6597967,37
u6598433,21
u6598805,13
u6599153,10
u6599980,17
u6600224,13
u6600406,14
u6602303,14
u6603489,8
u6603878,17
u6603908,19
u6604052,12
u6604059,14
u6604395,15
u6604482,13
u6604646,18
u6604799,11
u6604822,25
u6604900,12
u6605728,7
u6606508,15
u6606736,15
u6606756,14
u6607553,18
u6607740,10
u6608547,13
u6608599,14
u6608818,15
u660950,8
u6609504,10
u6609850,13
u6610592,11
u6610791,13
u6610954,22
u6611858,13
u6611995,14
u6612298,11
u6612385,14
u6612496,13
u6612538,8
u6612847,8
u6613442,11
u6613783,11
u6614240,29
u661437,10
u6614909,9
u6615274,7
u6615677,16
u6615678,9
u6616091,11
u6616503,17
u6617196,22
u6617385,12
u6617542,16
u6617761,12
u6618065,12
u6618077,11
u6618161,12
u6618183,8
u6618210,11
u6618253,14
u6618976,11
u6619272,9
u6619345,10
u6619980,15
u6620544,9
u6620839,24
u6621118,15
u6621787,8
u6621812,13
u6622524,10
u6622618,27
u6622706,15
u6622970,18
u6623376,15
u6623437,14
u6623796,11
u6624575,19
u6624760,9
u6625212,11
u6625384,27
u6625457,12
u6625848,14
u6625894,15
u6626224,13
u6626341,14
u6626854,8
u6627318,10
u6627373,7
u6627963,21
u6627965,11
u6628354,14
u6628386,9
u6629587,11
u6629591,13
u6629665,14
u6629691,17
u6630557,15
u6630745,19
u6631207,14
u6631338,9
u6631501,12
u6631590,28
u6632181,12
u6632226,15
u6632648,9
u6632852,15
u6632942,11
u6633027,20
u6633030,11
u6633362,17
u6634972,16
u6635167,13
u6635342,10
u6636110,13
u6637233,18
u6638294,11
u6638819,12
u6638823,13
u6639183,8
u6639248,11
u6639453,17
u6639706,9
u6640249,9
u6640321,12
u6640420,8
u6640440,11
u6641865,11
u6642585,11
u6642785,9
u6642989,14
u6642999,22
u6643468,7
u6643571,14
u6643674,17
u6643906,25
u6645390,13
u6645417,11
u6645607,8
u6645747,12
u6646479,11
u6647608,14
u6647887,18
u6648916,9
u6649188,21
u6649514,16
u6649614,12
u6649643,13
u6649659,22
u6649762,27
u6650063,10
u6650145,9
u6650167,23
u6651264,25
u6651292,10
u6651316,14
u6651362,8
u6651545,12
u6652254,15
u6652343,12
u6653077,12
u6653106,9
u665314,8
u6653897,11
u6654491,24
u665507,12
u6655261,15
u6655402,20
u6655474,9
u6655826,9
u6655841,14
u6655846,19
u6655951,11
u6656323,9
u6656456,11
u6656753,8
u6657573,19
u6657645,9
u6657913,8
u6658686,9
u6658913,10
u6658923,8
u6659359,9
u6659443,12
u6659534,22
u6659670,9
u6660241,9
u6660349,13
u6660661,9
u6660931,11
u6661004,9
u6661489,20
u6661941,10
u6662064,10
u6662136,13
u6662886,9
u6663907,12
u6664253,12
u6664960,11
u6665129,17
u6665347,12
u6665802,7
u6665944,9
u6666394,13
u6667151,20
u6667460,12
u6667573,9
u6667577,9
u6669281,9
u6669301,13
u6669661,9
u6669687,12
u6670073,19
u6670251,13
u6670505,6
u6670618,12
u6670801,14
u6670858,14
u6671182,24
u6672195,11
u6673662,20
u6674349,17
u6674960,27
u667503,7
u6675128,16
u6675160,7
u6675901,9
u6676381,11
u6676668,10
u6676693,8
u6676891,11
u6677305,7
u6677399,11
u6677826,17
u6678564,8
u6679971,14
u6680430,22
u6680681,8
u6681333,22
u6681805,13
u6682579,43
u6682806,8
u6683365,16
u6684806,8
u6684998,15
u6685047,7
u6685404,11
u6685508,16
u6686029,8
u6686330,13
u6686331,8
u6686737,19
u6686883,14
u6687211,10
u6687238,17
u6687262,9
u6687539,11
u6688009,38
u6688105,11
u6688247,8
u6688457,12
u6688527,21
u6689348,13
u6690470,10
u6691039,14
u6691163,16
u6691718,8
u6691733,28
u6692765,11
u6692793,12
u6693235,22
u6693278,6
u6693297,18
u6693323,8
u6694458,21
u6694490,8
u6694669,11
u6694793,11
u6695015,9
u6695185,13
u6695359,19
u6695717,14
u6695731,23
u6696080,13
u6696378,10
u6698039,10
u6699291,18
u6699346,15
u6700225,25
u6701027,9
u6701190,9
u6701251,7
u6701255,8
u6701576,11
u6701636,9
u6702224,8
u6702278,29
u6702527,11
u6702558,14
u6702698,17
u6702750,19
u6702838,9
u6702985,23
u6704259,8
u6704470,14
u6704764,23
u6704830,9
u6705259,10
u6705463,25
u6705670,12
u6706406,14
u6707057,9
u6707760,12
u6707850,12
u6708259,14
u6708519,7
u6708526,13
u6708644,23
u6708796,12
u6708850,10
u6709092,11
u6709218,32
u6709294,12
u6709715,14
u6709834,9
u6710373,7
u6710619,13
u6710661,11
u6710696,18
u6710701,27
u6711225,7
u6712111,10
u6712143,17
u6712274,13
u6712312,21
u6712633,15
u6712712,8
u6713945,12
u6714144,12
u6714554,11
u6714899,17
u6715333,10
u6715441,13
u6715643,9
u6715757,11
u6715899,22
u6717202,18
u6717297,32
u6718132,14
u6718585,8
u6718641,16
u6718938,9
u6719447,18
u6719621,9
u6719714,11
u6719783,12
u6719820,13
u6720212,9
u6720365,12
u6720698,11
u6720750,13
u6721271,12
u6721765,50
u6721886,13
u6722619,8
u6722737,10
u6722855,10
u6722866,13
u6723626,8
u6723627,14
u6723973,15
u6724608,12
u6724713,9
u6724781,7
u6725100,11
u6725670,17
u6725815,9
u6726203,21
u6726439,13
u6726587,17
u6726591,11
u6726847,17
u6727067,29
u6727525,9
u6727941,10
u6728200,9
u6728211,9
u6728726,18
u6728895,19
u6729006,12
u6729059,11
u6729159,11
u6729238,10
u6729528,18
u6730185,7
u6730213,19
u6730497,9
u6732329,16
u6733362,9
u6734026,13
u6734027,12
