external_item_id,interaction_count
i133927,1
i133928,7
i133935,12
i133936,3
i133939,10
i13394,45
i133942,29
i133943,1
i133948,52
i133952,7
i133955,8
i133969,22
i133971,13
i133972,4
i133974,7
i133977,27
i133983,9
i133985,8
i133987,9
i13399,8
i133990,3
i133992,49
i133999,4
i13400,2
i134001,4
i134004,5
i134007,1
i134009,6
i134010,1
i134013,11
i134018,6
i134019,11
i13402,6
i134022,4
i134047,2
i134051,8
i134065,4
i134070,2
i134076,2
i134079,2
i134080,6
i134081,2
i134084,9
i134085,6
i134093,3
i134096,1
i1341,34
i134101,11
i134104,6
i134108,18
i134110,1
i134112,4
i134114,30
i134115,14
i134128,1
i134129,5
i134138,1
i13414,77
i134142,18
i13415,15
i134150,9
i134152,6
i134156,10
i134167,25
i134169,4
i134171,1
i134175,4
i134180,6
i134183,2
i134196,11
i134200,1
i134201,2
i134202,1
i134204,3
i134207,5
i134208,8
i134209,7
i13421,6
i134214,67
i134215,2
i134219,1
i134220,12
i134233,52
i13424,20
i134241,20
i134246,13
i134247,40
i13425,11
i134251,14
i134253,27
i134255,40
i134262,36
i134264,7
i134267,32
i134269,5
i134271,18
i134272,26
i134278,2
i134279,71
i134280,3
i134284,19
i134285,47
i134286,24
i134289,9
i13429,43
i134292,1
i134297,3
i134298,19
i13430,34
i134300,10
i134302,8
i134317,13
i134320,29
i134334,64
i134345,42
i134348,9
i134349,17
i134351,15
i134353,50
i134355,1
i134359,41
i134366,5
i134367,3
i134368,2
i134369,23
i134372,5
i134373,8
i134382,4
i134384,20
i134386,55
i134388,46
i134391,30
i134399,1
i13440,69
i134400,3
i134401,2
i134408,19
i134410,8
i134416,4
i13442,1
i134425,13
i134432,3
i134433,11
i134438,1
i134441,48
i134445,9
i134449,5
i134458,22
i134461,13
i134465,4
i134468,64
i13447,75
i134471,12
i134472,10
i134474,27
i134477,2
i134478,12
i13448,1
i134480,20
i134483,11
i134489,8
i134493,1
i134495,10
i134497,3
i13450,5
i134503,1
i134508,53
i134514,22
i134518,18
i134522,41
i134525,28
i134526,18
i134538,7
i134545,6
i134554,33
i134556,23
i134563,11
i134569,1
i13457,39
i134571,54
i134572,4
i13458,51
i134580,22
i134586,2
i134588,3
i13459,53
i134591,2
i134595,15
i134596,10
i134597,11
i134601,29
i134602,4
i134606,22
i134610,10
i134618,30
i13462,24
i134621,3
i134625,9
i134627,6
i134630,82
i134632,3
i134640,61
i134644,20
i134645,1
i134646,13
i134647,5
i134652,11
i134657,12
i13466,2
i134661,15
i134665,11
i134672,1
i134676,17
i134677,5
i134688,29
i134695,11
i13470,36
i134711,29
i134714,39
i134715,1
i134725,6
i134726,37
i134727,5
i134735,14
i134737,2
i13474,9
i134744,30
i134751,6
i134752,20
i134753,4
i134762,19
i134764,8
i134766,13
i134767,6
i134774,2
i134777,2
i134779,1
i13478,11
i134788,20
i13479,7
i134790,4
i134794,8
i134795,15
i134798,11
i134804,4
i134806,64
i134807,1
i134809,21
i13481,40
i134815,21
i134818,18
i13482,11
i134823,1
i134825,18
i134828,3
i134829,3
i134830,14
i134837,13
i134839,3
i134842,2
i134844,58
i134847,27
i134848,29
i134849,4
i13485,14
i134853,10
i134856,20
i134862,6
i134865,4
i134867,20
i134871,6
i134872,52
i134875,15
i134877,22
i13488,37
i134880,21
i134886,20
i134888,2
i134889,3
i134896,2
i134899,5
i1349,23
i13490,1
i134900,4
i134902,21
i134903,10
i134911,1
i134913,114
i134915,38
i134918,9
i134919,3
i13493,1
i134930,16
i134937,7
i134942,14
i134945,20
i134960,14
i134964,88
i134966,54
i13497,29
i134972,1
i134973,10
i134976,1
i134977,12
i134981,1
i135004,4
i135009,2
i135010,4
i135012,14
i135014,1
i135017,6
i13502,47
i135022,2
i135032,14
i135036,31
i135039,7
i135041,13
i135042,14
i135044,48
i135057,1
i135059,30
i13506,17
i135060,3
i135062,36
i135065,2
i135075,3
i135081,21
i135085,2
i135086,29
i13509,14
i135091,22
i135093,14
i135096,2
i135097,19
i1351,58
i135101,12
i135106,10
i135117,16
i135121,41
i135123,36
i135129,29
i13513,31
i135131,5
i135134,20
i135138,7
i135139,31
i135141,19
i135143,13
i135146,2
i135154,1
i135155,6
i135156,17
i135157,2
i13516,27
i135160,12
i135161,24
i135163,40
i135167,13
i135168,22
i135169,2
i135173,16
i135174,27
i135180,5
i135183,1
i135186,2
i135187,12
i13519,9
i135198,5
i1352,35
i13520,8
i135203,5
i135207,1
i13521,10
i135211,8
i135216,1
i135226,1
i135228,2
i135229,18
i135230,19
i135231,12
i135236,3
i135237,10
i135239,5
i13524,42
i135242,25
i135246,10
i135248,2
i135250,34
i135254,39
i135258,6
i135262,21
i135265,2
i135267,9
i135270,15
i135271,19
i135279,4
i13529,4
i135295,1
i135298,31
i135301,1
i135314,1
i135316,7
i135318,12
i135327,26
i13533,8
i135331,7
i135332,9
i135333,20
i135337,3
i135344,42
i135350,2
i135355,65
i135356,16
i135361,43
i135364,36
i135370,14
i135373,40
i135378,31
i135379,3
i135380,7
i135383,7
i135384,3
i135385,5
i135388,36
i135389,1
i135392,43
i135394,23
i135397,1
i135407,10
i135414,18
i135418,4
i135419,7
i13542,56
i135422,35
i135428,23
i135429,1
i135437,3
i135445,1
i135449,16
i135452,7
i135456,10
i135457,28
i135465,8
i135466,21
i135468,22
i135469,29
i135471,1
i135474,16
i135478,20
i135479,7
i135486,12
i135494,5
i135500,12
i135503,8
i135506,66
i135511,15
i135531,1
i135536,4
i135537,2
i135539,15
i135541,2
i135543,6
i135545,6
i135546,15
i135548,6
i13555,28
i135553,14
i135555,7
i135562,5
i135563,1
i135564,6
i135565,19
i135571,13
i135579,1
i135580,3
i135589,4
i135592,2
i135598,18
i135602,2
i13561,12
i135623,13
i135630,1
i135636,10
i135641,19
i135645,5
i135647,1
i13566,27
i135662,50
i135664,5
i135667,8
i135670,36
i135671,19
i135672,5
i135675,3
i135682,26
i135683,8
i135684,7
i135688,24
i135689,15
i135692,3
i135693,41
i135694,2
i135695,81
i135698,3
i135700,23
i135701,43
i135706,16
i135707,12
i135713,42
i135715,21
i135723,23
i135729,1
i135731,10
i135739,34
i135740,7
i135741,47
i135747,6
i135751,24
i135755,19
i135766,5
i135768,64
i135771,64
i135773,12
i135780,26
i135781,4
i135782,7
i135784,18
i135786,2
i13579,8
i135792,6
i135793,2
i135796,10
i135798,35
i135799,13
i13580,20
i135803,5
i135807,1
i135809,8
i135810,35
i135811,50
i135812,3
i135813,3
i135817,9
i135818,1
i135820,3
i135831,7
i135834,31
i135837,9
i135838,5
i135842,13
i135844,15
i13585,3
i135850,7
i135856,13
i135857,2
i135858,3
i135863,9
i135866,8
i135869,25
i135873,5
i135875,2
i135878,1
i13588,8
i135880,18
i135885,3
i135891,2
i135896,12
i135904,2
i135906,3
i135910,1
i135911,1
i135912,49
i135913,9
i135915,3
i135920,8
i135926,13
i135927,1
i13593,6
i135936,11
i13594,56
i135941,10
i135942,2
i135944,3
i135946,29
i135947,7
i135955,5
i135960,1
i135964,54
i135970,12
i135971,38
i135975,13
i135980,32
i135985,5
i135987,18
i135991,13
i135994,4
i136,36
i136003,15
i136005,9
i13601,16
i136011,19
i136015,11
i136017,12
i136019,11
i13602,38
i136021,2
i136023,24
i136025,31
i13604,40
i136041,2
i136045,1
i136051,23
i136052,5
i136054,21
i136063,13
i13607,36
i136070,2
i136071,7
i136072,9
i136084,13
i136092,16
i1361,54
i136100,9
i136108,22
i13611,8
i136111,3
i136113,17
i136123,10
i136126,19
i136128,11
i136133,6
i136137,9
i136138,2
i136140,58
i136142,23
i136144,16
i136149,2
i136154,16
i136155,1
i136156,4
i136160,4
i136165,9
i136171,4
i136184,2
i136187,3
i13620,2
i136200,35
i136202,14
i136205,1
i136209,27
i13621,2
i136210,1
i136212,9
i136217,20
i136218,12
i136230,1
i136234,44
i136235,6
i13625,79
i136254,2
i136264,6
i136273,6
i13628,40
i136282,9
i136283,2
i136286,53
i136288,2
i13629,16
i136293,20
i136299,49
i136307,37
i13631,3
i136311,15
i136312,50
i136315,4
i136316,3
i136317,1
i13632,1
i136328,6
i136338,15
i13634,101
i136340,22
i136341,10
i136342,46
i136343,21
i136348,24
i136352,2
i136353,26
i136357,60
i136360,11
i136361,5
i136365,1
i136367,14
i13637,18
i136377,11
i136381,25
i136383,21
i136386,2
i136389,12
i136392,14
i136394,20
i136396,2
i136398,1
i136403,2
i136407,1
i136409,9
i136411,2
i136413,2
i136414,4
i136422,53
i136426,54
i136429,6
i136434,13
i136435,4
i136437,6
i136462,8
i136465,13
i136466,25
i136476,16
i13648,3
i136486,26
i136487,8
i136490,8
i136492,9
i136499,62
i1365,8
i13650,3
i136503,15
i136510,31
i136512,10
i136515,24
i136516,59
i136517,1
i136519,6
i136528,18
i136529,23
i136532,29
i136535,9
i136536,22
i136537,10
i136538,5
i136546,18
i136550,8
i136551,17
i136553,36
i136558,5
i136560,12
i136562,3
i136566,10
i136569,7
i136572,35
i136581,48
i136583,16
i136587,15
i136593,5
i136594,33
i136598,9
i136599,2
i1366,4
i136601,25
i136606,14
i136612,38
i136621,4
i136623,14
i136626,28
i136627,16
i136630,2
i136631,44
i136632,28
i136638,17
i136641,3
i136642,52
i136644,1
i136645,6
i136649,15
i136653,5
i136654,30
i136655,27
i136657,10
i136663,43
i136668,9
i136674,1
i136682,2
i136684,32
i1367,4
i136700,3
i136712,23
i136721,16
i136729,2
i136730,11
i136735,1
i136738,23
i136740,17
i136749,19
i136755,19
i136757,9
i13676,99
i136761,4
i136766,2
i136771,7
i136773,5
i136787,22
i13679,1
i136792,1
i136805,1
i136809,12
i136810,1
i136815,2
i136823,2
i136824,37
i136834,15
i136842,28
i136843,14
i13685,5
i136852,2
i136854,8
i136860,14
i136863,5
i136866,23
i136872,30
i136874,27
i13688,17
i136881,4
i136886,7
i136892,9
i136893,2
i136894,2
i136898,1
i136901,9
i136907,2
i136909,5
i13691,53
i136910,20
i136911,4
i136914,26
i136916,2
i136922,22
i136926,13
i136931,69
i136932,4
i136933,1
i136935,22
i136936,19
i136937,21
i136940,15
i136948,10
i136949,11
i136952,10
i136961,22
i136964,9
i136966,25
i136968,6
i136972,5
i136979,17
i136981,3
i136992,6
i136997,20
i136998,2
i137,27
i13700,3
i137000,12
i137004,14
i137006,13
i137013,1
i137014,1
i137020,1
i137035,9
i137037,11
i137039,16
i137042,5
i137058,1
i137060,8
i137065,20
i137066,10
i13707,2
i137072,1
i137076,4
i137082,1
i137085,1
i13709,11
i137095,8
i137098,2
i137099,14
i1371,6
i137104,1
i137105,2
i137112,2
i137117,6
i137123,3
i13713,45
i137132,1
i137134,2
i137138,26
i137151,17
i137152,2
i13716,29
i137162,10
i137167,9
i137171,3
i137174,3
i137176,11
i137178,22
i137186,3
i137195,4
i137198,17
i137205,9
i137214,2
i137218,20
i137219,25
i13722,11
i137220,5
i137223,25
i137230,3
i137232,5
i137234,12
i137235,7
i137238,13
i137239,15
i137240,4
i137245,1
i137246,28
i137250,9
i137253,3
i137256,11
i137260,3
i137264,19
i137270,65
i137271,8
i137279,1
i137281,6
i137283,9
i137284,8
i137285,28
i137287,21
i13729,8
i137290,1
i137294,4
i137295,14
i137296,3
i1373,6
i137304,3
i137312,6
i137315,14
i137316,22
i137317,13
i13732,19
i137323,9
i137327,7
i137329,2
i13733,1
i137332,16
i137339,3
i13734,22
i137340,9
i137341,3
i137351,7
i137352,2
i137354,4
i137357,7
i137358,65
i13736,1
i137361,18
i137362,16
i137368,8
i137371,7
i137378,7
i137383,34
i137386,12
i137387,3
i137389,37
i13739,18
i137392,28
i137396,6
i137397,10
i137399,9
i1374,8
i13740,24
i137400,1
i137404,11
i137407,7
i137408,3
i137409,46
i137411,5
i137412,13
i137416,5
i137433,1
i137435,5
i137436,2
i13744,35
i137441,2
i137443,2
i137447,7
i137449,1
i137453,17
i137459,4
i13746,6
i137462,22
i137465,33
i137466,6
i137474,17
i13748,53
i137484,19
i137486,21
i137487,2
i13749,10
i137493,1
i137495,2
i137497,38
i137511,8
i137512,14
i13752,2
i13753,20
i137533,18
i137537,15
i137541,2
i137542,11
i137544,16
i137549,29
i137554,19
i13756,41
i137561,2
i137562,1
i137569,14
i13757,55
i137574,7
i137581,5
i137582,17
i137583,13
i13759,1
i137596,23
i137609,15
i137610,3
i137617,23
i137626,1
i13763,1
i137634,14
i137636,1
i137638,1
i137642,40
i137645,29
i137647,2
i137649,4
i13765,84
i137653,16
i13766,26
i137660,18
i137666,27
i137668,1
i13767,12
i137671,12
i137673,21
i137676,32
i137677,9
i13768,51
i137685,6
i137687,1
i137688,33
i137689,1
i137691,1
i137697,5
i137698,16
i1377,49
i137701,28
i137704,22
i137712,3
i137718,4
i13772,16
i137723,5
i137726,1
i137727,1
i137730,4
i137731,13
i137732,14
i137738,5
i137747,26
i137749,21
i137755,24
i137757,1
i137761,28
i137763,9
i137764,4
i137767,10
i137785,7
i137790,1
i137801,3
i137802,13
i137805,9
i137808,15
i137809,2
i137813,3
i137817,2
i137830,4
i137832,10
i137835,2
i137836,10
i137844,2
i137847,19
i137858,1
i137861,1
i137864,20
i137865,13
i137869,4
i13787,19
i137871,14
i137873,19
i137874,3
i137877,12
i137881,40
i137882,5
i137884,2
i137888,11
i13789,36
i137890,8
i137897,6
i137898,5
i137900,7
i137902,5
i137916,10
i137917,4
i137919,3
i137922,10
i137934,1
i137941,1
i137944,5
i137946,14
i137955,9
i137956,2
i137960,1
i137961,8
i137966,14
i137967,5
i137968,22
i137973,2
i13798,3
i137983,2
i137984,4
i137985,3
i137987,15
i137998,29
i1380,4
i138003,3
i138005,25
i138014,2
i138016,14
i138019,18
i13802,46
i138021,2
i138024,1
i138025,7
i138026,27
i138032,5
i138039,3
i138046,15
i138048,25
i13805,32
i138054,1
i138060,23
i138062,8
i138063,4
i138065,14
i138067,15
i138070,47
i138071,89
i138074,19
i138078,29
i13808,18
i138081,10
i138085,69
i138087,23
i138089,13
i13809,125
i138093,39
i138096,6
i138105,7
i138108,1
i138115,22
i138118,4
i138122,21
i138123,2
i138129,2
i138141,10
i138143,3
i138145,1
i138146,53
i138147,4
i138149,21
i138151,58
i138154,8
i138159,92
i138168,6
i138173,11
i138176,32
i138177,56
i138180,19
i138182,57
i138183,11
i138187,4
i138195,25
i138198,2
i138200,3
i138204,38
i138205,43
i138210,22
i138215,69
i138216,11
i138217,15
i13822,58
i138222,21
i138225,21
i138232,6
i138233,18
i138238,1
i13824,17
i138242,76
i138245,59
i138246,3
i138247,1
i138250,47
i138253,2
i138263,17
i138265,42
i138270,45
i138273,2
i138274,6
i138276,9
i138281,36
i138286,2
i138287,2
i138291,14
i138292,32
i138295,18
i138303,24
i138304,10
i138323,2
i138326,49
i138331,17
i138332,11
i13834,4
i138345,3
i138347,39
i138351,2
i138353,1
i138358,1
i138365,30
i138367,51
i138372,4
i13838,6
i138380,19
i138381,9
i138383,32
i138384,5
i138385,1
i138387,2
i138388,2
i138389,1
i138393,16
i138396,3
i13840,36
i138400,3
i138402,33
i138403,19
i138404,15
i138406,6
i138407,3
i138417,4
i138422,1
i138424,6
i138425,4
i138426,22
i138429,1
i138431,4
i138441,9
i138448,33
i138451,2
i138452,8
i138453,9
i138457,2
i138458,3
i13846,30
i138461,9
i138464,1
i138466,17
i138468,24
i138473,17
i138474,15
i138475,1
i138476,14
i138479,3
i138480,5
i138486,16
i138487,3
i138490,22
i138495,2
i138497,5
i138502,12
i138505,27
i138508,23
i13851,9
i138511,13
i138519,17
i138521,5
i138526,53
i138531,1
i138533,11
i138536,30
i138542,4
i138543,15
i138547,23
i138550,16
i138560,3
i138574,6
i138576,2
i138578,12
i138585,22
i138590,2
i138594,12
i138595,53
i138599,9
i138603,1
i138607,18
i138608,18
i138615,5
i138622,7
i138624,4
i138635,1
i138636,15
i138646,24
i138657,3
i138662,19
i138665,22
i138667,19
i13867,52
i138670,30
i138673,1
i138678,15
i138679,3
i138682,53
i138686,12
i138689,35
i13869,35
i138694,15
i138696,2
i138698,11
i138699,19
i138702,48
i138708,40
i138714,38
i138717,16
i138718,22
i138719,8
i138727,1
i138738,2
i138739,5
i138743,1
i138750,6
i138751,12
i138755,24
i138756,1
i138766,3
i138775,11
i138778,15
i13878,19
i13879,7
i1388,41
i138802,1
i138807,2
i138808,1
i138812,5
i138814,9
i138822,33
i138835,57
i13884,30
i138843,4
i138844,10
i138847,11
i138852,2
i138855,1
i138858,29
i138864,7
i138865,3
i138867,24
i138875,12
i138876,1
i13888,37
i138887,2
i138889,20
i138890,4
i138891,1
i138895,1
i138898,12
i138903,20
i138907,5
i138908,24
i13891,63
i138911,5
i138912,47
i138915,53
i138918,26
i138921,3
i138925,2
i138928,2
i138932,20
i138940,10
i138942,20
i138944,4
i138946,16
i138954,4
i138956,55
i138957,5
i138958,3
i138968,7
i138975,4
i138978,26
i13898,12
i138983,4
i138987,12
i138988,2
i138989,2
i138992,1
i138998,6
i139005,21
i139008,2
i13901,27
i139010,3
i139013,5
i139015,1
i13902,47
i139021,14
i139025,2
i139026,9
i139028,9
i139030,3
i139044,1
i139054,11
i139057,2
i139061,3
i139069,20
i139074,16
i139077,3
i139079,2
i139088,5
i139089,10
i139092,18
i139093,1
i139094,18
i139096,18
i139099,13
i1391,1
i13910,49
i139101,12
i139102,23
i139110,5
i139114,8
i13912,9
i13913,16
i139130,10
i139132,8
i139135,10
i139140,3
i139142,8
i139147,10
i139158,46
i139159,4
i139166,17
i139168,28
i139172,6
i139176,24
i139180,3
i139181,21
i139183,3
i139184,20
i139189,29
i139190,30
i139192,8
i139193,2
i139196,73
i1392,24
i139201,10
i139203,12
i139207,63
i139216,1
i139217,30
i139218,11
i139223,41
i139236,12
i139237,23
i13924,5
i139241,16
i139246,54
i139248,18
i139257,8
i139259,31
i139262,22
i13927,16
i139275,12
i13928,17
i139282,12
i139288,12
i139295,9
i139308,2
i13931,18
i139310,3
i139313,27
i139316,11
i139317,1
i13932,4
i139321,9
i139326,2
i139328,2
i139335,2
i139339,7
i139347,5
i139349,9
i139350,2
i139351,27
i139358,16
i139370,2
i139373,17
i139374,15
i139376,7
i13939,2
i139390,4
i139391,16
i139408,3
i139411,6
i139423,7
i139428,11
i139430,30
i139431,1
i139446,1
i139451,1
i139453,1
i139459,8
i139464,3
i13947,3
i139470,7
i139475,2
i139478,9
i13949,4
i139493,7
i139494,6
i139496,5
i1395,12
i139504,8
i139506,4
i139509,1
i139512,1
i139517,14
i139521,9
i139522,10
i139526,61
i139527,29
i139528,36
i139529,18
i139533,4
i139535,12
i13954,9
i139540,1
i139542,2
i139546,49
i139551,5
i139555,3
i139556,3
i139561,7
i139566,14
i139568,1
i139570,7
i139571,4
i139581,6
i139588,25
i139590,14
i139591,28
i139592,34
i13960,6
i139606,16
i139607,7
i13961,20
i139616,1
i139619,17
i13962,26
i139623,3
i139628,3
i13963,18
i139630,3
i139634,27
i139636,11
i139637,11
i13964,18
i139641,9
i139648,8
i139666,2
i139667,15
i139669,7
i139672,1
i139681,4
i139686,1
i139689,2
i13969,28
i139692,10
i139693,4
i139694,1
i139695,2
i13970,18
i139701,14
i139702,1
i139704,13
i139707,2
i13971,6
i139711,4
i139712,3
i139724,30
i139726,10
i139728,3
i139732,1
i139734,5
i139736,12
i139742,11
i139750,3
i139754,13
i139755,7
i139758,8
i139763,3
i139767,11
i139769,13
i13977,4
i139772,2
i13978,14
i139781,1
i139792,5
i139799,1
i139801,5
i139806,7
i139810,13
i139815,3
i139823,12
i139825,2
i139826,7
i139827,3
i139828,23
i13983,10
i139832,1
i139836,3
i13985,2
i139851,3
i139855,26
i139864,33
i139866,32
i139868,1
i139869,18
i139871,6
i139876,6
i139889,9
i139895,7
i139902,1
i139905,1
i139906,59
i13991,34
i139913,48
i139915,20
i139916,13
i139919,63
i139927,3
i139931,20
i139932,42
i139936,55
i139937,9
i139939,23
i139941,1
i139945,16
i139948,7
i139950,5
i139957,3
i139959,1
i139960,14
i139963,18
i139970,11
i139972,3
i139976,13
i139984,6
i139989,55
i13999,2
i139994,2
i140,74
i140001,3
i140004,25
i140009,6
i140012,41
i140015,1
i140025,7
i140027,11
i140030,28
i140031,20
i140034,24
i140036,16
i140037,2
i140039,4
i140040,8
i140044,56
i140045,1
i140047,25
i140058,2
i140059,16
i140064,5
i140067,13
i14007,52
i140071,6
i140076,24
i140077,6
i140080,4
i140086,7
i140096,67
i140097,12
i1401,60
i14010,7
i140101,17
i140105,2
i140106,7
i14011,7
i140110,3
i140113,13
i140114,22
i140115,21
i140116,11
i140118,1
i140121,26
i140122,1
i140124,12
i140126,5
i140138,12
i140141,44
i140144,36
i14015,28
i140153,10
i140154,4
i140160,2
i140168,2
i14017,2
i140171,1
i140175,14
i140181,2
i140182,7
i140185,16
i140186,10
i140203,1
i14021,9
i140211,17
i140223,48
i140229,30
i140232,2
i140233,12
i140246,4
i140247,3
i140248,32
i140249,2
i140259,16
i14026,4
i140260,39
i140261,14
i140266,11
i140268,23
i14027,16
i140271,33
i140273,20
i140285,15
i140288,11
i14029,5
i140290,25
i140291,6
i140292,26
i1403,22
i140302,2
i140304,1
i140306,4
i140312,3
i140313,67
i140314,18
i140318,1
i140321,44
i140323,28
i140324,4
i140326,7
i140327,1
i140328,37
i140334,22
i140337,8
i14034,34
i14035,1
i140350,71
i140358,12
i140366,16
i140370,7
i140372,10
i140373,2
i140375,26
i140391,5
i140393,2
i140395,7
i140400,22
i140403,3
i140408,1
i140411,26
i140414,3
i140415,6
i140418,17
i140420,21
i140421,25
i140425,6
i14043,19
i140431,21
i140432,11
i140438,27
i140439,1
i14044,4
i140442,1
i140443,4
i14045,2
i140454,3
i140459,4
i140461,24
i140463,5
i140464,27
i140468,33
i140472,14
i14048,4
i140482,23
i140487,12
i140489,4
i14049,18
i140495,2
i140498,3
i14050,15
i140500,18
i140502,5
i140509,10
i14051,41
i140520,4
i140531,10
i140534,5
i140538,1
i140539,1
i140540,41
i140543,9
i140553,1
i140557,4
i140561,6
i140565,12
i14057,53
i140571,39
i140572,8
i140573,3
i140584,1
i140587,13
i140602,5
i140603,12
i140604,2
i140609,15
i140610,1
i140611,3
i14062,6
i140620,12
i140634,6
i140635,3
i14064,4
i140641,1
i140642,5
i140645,25
i140649,16
i140667,16
i140670,17
i140682,3
i140683,3
i140686,14
i140688,2
i140696,6
i1407,15
i140702,7
i140706,1
i140712,1
i140713,36
i140717,12
i140733,7
i140734,20
i14074,14
i140743,6
i140753,3
i140758,4
i14076,32
i140770,19
i140781,14
i140787,26
i140788,2
i140791,20
i140797,1
i140798,24
i14080,25
i140800,26
i140802,33
i140809,9
i14081,44
i140813,11
i140814,8
i140815,28
i140818,3
i140819,66
i140820,4
i140822,7
i140823,30
i140825,4
i140826,7
i140830,12
i140835,10
i140837,93
i140839,17
i14085,49
i140852,15
i140857,19
i140858,6
i140859,3
i140861,1
i140866,9
i140867,11
i140869,1
i140873,2
i140874,24
i140879,25
i140886,2
i140889,25
i140890,8
i140893,14
i140897,38
i140909,7
i140915,6
i140917,5
i140918,7
i140919,1
i140924,18
i140926,30
i140927,4
i140929,1
i140942,2
i140952,23
i140953,8
i140955,32
i14096,2
i140960,2
i140961,35
i140962,4
i140963,9
i140964,23
i140967,1
i140968,1
i14097,14
i140970,9
i140971,36
i140974,27
i140976,17
i140980,6
i140984,2
i140988,29
i140989,3
i140992,16
i140995,32
i140998,22
i140999,5
i141,9
i14100,6
i141002,5
i141003,2
i141004,16
i141005,12
i141007,9
i141010,24
i141014,4
i141017,6
i141026,1
i141028,4
i141030,23
i141031,4
i141033,17
i141034,2
i141036,11
i141037,17
i141049,4
i141052,3
i141053,34
i141055,12
i141066,20
i141070,16
i141071,1
i141080,7
i141084,29
i141090,4
i141092,10
i141094,3
i1411,15
i141102,3
i141107,3
i14111,65
i141113,22
i141114,19
i141116,3
i141118,1
i141124,1
i141126,17
i141134,1
i141135,16
i141137,8
i141138,2
i141139,3
i141140,13
i141145,5
i141148,1
i141150,16
i141151,7
i141153,1
i141158,4
i141159,7
i14117,39
i141176,1
i141178,11
i141187,14
i141188,3
i141190,5
i141193,8
i141197,2
i14120,2
i141204,3
i141207,22
i141208,15
i14121,3
i141212,2
i141216,2
i141224,16
i141230,21
i141238,5
i141241,22
i141245,4
i141246,8
i141247,10
i141248,16
i14125,113
i141251,22
i141255,15
i141257,26
i141266,15
i141269,1
i141271,3
i141275,3
i14128,5
i14129,1
i141290,19
i141309,8
i141311,33
i141316,2
i141318,2
i14132,1
i141320,2
i141324,34
i141328,21
i14133,34
i141334,16
i141340,3
i141345,3
i14135,7
i141350,4
i141353,6
i141361,1
i141362,1
i141363,3
i141366,3
i141368,14
i141371,8
i141372,10
i141374,9
i141377,22
i141379,2
i141382,13
i141384,6
i141400,19
i141406,5
i141408,12
i14141,21
i141410,10
i141418,1
i141423,2
i141425,8
i141429,3
i141440,2
i141441,1
i141451,6
i141453,8
i141457,13
i141463,8
i141467,14
i141483,27
i141486,18
i141500,10
i141504,2
i141508,1
i14151,65
i141510,1
i141511,2
i14152,3
i141529,20
i141530,3
i141531,12
i141536,17
i141546,4
i141548,3
i14155,38
i141554,8
i141557,8
i141559,2
i141562,19
i141564,21
i141566,14
i141568,9
i14157,62
i141570,4
i141573,4
i141578,2
i141589,56
i141590,30
i141591,7
i141593,12
i141594,1
i141597,20
i1416,2
i141600,16
i141603,11
i141604,9
i141605,89
i141606,14
i141607,27
i141610,30
i141614,10
i141615,3
i141619,46
i141622,89
i141623,1
i141625,54
i14163,66
i141634,2
i141636,11
i141645,43
i141647,9
i141650,17
i141655,42
i141658,4
i141660,28
i141663,20
i141664,6
i141681,1
i141683,28
i141686,2
i141687,9
i141689,3
i14169,6
i141694,3
i141699,10
i1417,13
i14170,5
i141701,56
i141702,52
i141703,2
i141704,12
i141706,30
i141711,2
i141712,28
i141715,27
i14172,9
i141720,9
i141726,29
i141729,46
i141739,61
i141746,53
i14175,11
i141751,3
i141752,13
i141757,8
i141758,2
i14176,10
i141768,1
i141772,3
i141773,6
i141777,9
i141785,10
i141787,7
i141792,5
i141796,29
i14180,10
i141800,4
i141804,32
i141808,11
i141809,14
i141810,5
i141819,111
i141821,41
i141822,53
i141824,40
i141833,44
i141834,9
i141841,50
i141842,7
i141844,11
i141850,7
i141852,83
i141853,5
i141854,7
i141855,33
i14186,4
i141863,7
i141871,1
i141872,46
i141873,66
i141875,82
i141882,1
i141885,2
i141896,3
i14190,1
i141901,7
i141902,2
i141905,2
i141907,7
i141909,32
i141913,8
i141915,1
i141917,4
i141918,3
i141919,2
i14192,21
i141920,65
i141927,6
i14193,1
i141934,11
i141940,2
i141943,10
i141946,1
i141949,102
i141952,1
i141955,7
i141958,45
i141961,5
i141962,2
i14197,2
i14198,18
i141983,37
i141988,6
i14199,6
i141996,13
i142004,7
i142007,2
i142010,10
i142014,16
i142015,15
i142017,1
i142018,70
i142019,15
i142021,10
i14203,28
i142035,1
i142037,32
i14204,39
i142041,42
i142042,11
i142045,13
i142051,2
i142052,2
i142056,1
i142065,1
i142069,8
i142076,34
i142077,108
i142084,2
i142086,34
i142093,8
i1421,5
i142103,1
i142107,45
i142108,22
i14211,38
i142113,1
i142114,16
i142115,5
i142117,8
i142119,44
i142120,11
i142125,43
i142129,2
i142130,8
i142134,18
i142136,2
i142137,6
i142138,2
i142139,10
i142147,7
i142153,31
i142160,45
i142167,2
i14217,82
i142172,3
i14218,5
i142185,4
i142189,14
i14219,5
i142190,4
i142193,15
i142194,8
i142199,1
i14220,1
i142200,1
i142217,16
i142220,3
i142228,63
i142234,23
i142235,21
i142236,50
i142238,4
i142240,10
i142244,21
i142245,4
i142246,1
i142252,63
i142256,4
i142257,11
i142258,8
i142260,1
i142261,79
i142262,6
i142268,4
i142272,2
i142274,9
